"ID","Region","Site","Block","Circle","Block.ID","Horizon","Sample_Depth.cm","Volume.cm3","Intended_sample_depth.cm","WP","Date_time","Latitude","Longitude","Altitude","Land_Use","Last_fire.yr","Fire_frequency.2000_2017","MAP.mm_yr","Total_weight.g","SubBefore_DRY.g","SubAfter_DRY.g","SubAfter_SIEVED.g","Tot_weight_fine_earth_air_dry.g","BD_fine_earth_air_dry","DryMatter.per","BD_fine_earth.DM.corr","LOI_550.per","LOI_900.per","fraction_inorg_C","fraction_org_C","Clay.per","Silt.per","Sand.per","Tot.C.per","C.kg_m2","Org.C.per","Tot.N.per","N.kg_m2","pH","CEC.cmol_kg","Al.g_kg","Fe.g_kg","P.g_kg","Olsen.P.mg_kg","BD.per.block_A.horizon","layer","optional"
79,"Mwantimba",3,2,4,10,"A-hor",5,132.3,5,39,"13/12/2017 11:22",-2.20919,34.03007,1251,"Pasture",2000,0,1295.06,205,50.5,47.23,47.23,191.73,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.76,1.27,NA,0.14,0.1,6.69,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
80,"Mwantimba",3,2,4,10,"Min-hor",16.67,109.9,15,39,"13/12/2017 11:22",-2.20919,34.03007,1251,"Pasture",2000,0,1295.06,196,49.22,45.41,45.41,180.83,1.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08,2.08,NA,0.08,0.22,6.83,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
81,"Mwantimba",3,3,1,11,"A-hor",5,132.3,5,45,"13/12/2017 13:50",-2.22061,34.03572,1288,"Pasture",2000,0,1295.06,166,103.97,98.64,89.7,143.22,1.08,97.47,1.06,7.16,8.06,0.11,0.89,28,27,46,1.87,1.01,1.66,0.14,0.07,6.19,38.83,1.3,5.8,0.76,"81",1.1,58.2728193094873,TRUE
82,"Mwantimba",3,3,1,11,"Min-hor",17.17,114.61,15,45,"13/12/2017 13:50",-2.22061,34.03572,1288,"Pasture",2000,0,1295.06,178,105.96,94.8,86.4,145.14,1.27,97.26,1.23,6.75,7.75,0.13,0.87,34,26,39,1.75,2.7,1.53,0.13,0.28,6.01,39.91,1.5,5.8,0.62,"57",NA,58.2728193094873,TRUE
83,"Mwantimba",3,3,2,11,"A-hor",5,132.3,5,46,"13/12/2017 14:05",-2.22063,34.0356,1267,"Pasture",2000,0,1295.06,158,53.35,47.64,44.9,132.97,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.08,1.05,NA,0.15,0.08,6.39,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
84,"Mwantimba",3,3,2,11,"Min-hor",14.33,87.92,15,46,"13/12/2017 14:05",-2.22063,34.0356,1267,"Pasture",2000,0,1295.06,112,49.16,43.25,43.25,98.54,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56,2.68,NA,0.22,0.35,6.37,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
85,"Mwantimba",3,3,3,11,"A-hor",5,132.3,5,47,"13/12/2017 14:11",-2.22069,34.03559,1268,"Pasture",2000,0,1295.06,176,51.06,47.58,45.2,155.8,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.04,1.2,NA,0.14,0.08,6.35,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
86,"Mwantimba",3,3,3,11,"Min-hor",17.5,117.75,15,47,"13/12/2017 14:11",-2.22069,34.03559,1268,"Pasture",2000,0,1295.06,166,49.35,43.77,39,131.19,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.43,3.39,NA,0.16,0.32,6.2,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
87,"Mwantimba",3,3,4,11,"A-hor",5,132.3,5,48,"13/12/2017 14:21",-2.22058,34.03564,1269,"Pasture",2000,0,1295.06,170,52.27,48.67,46.1,149.93,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.46,1.96,NA,0.24,0.13,6.43,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
88,"Mwantimba",3,3,4,11,"Min-hor",16.17,105.19,15,48,"13/12/2017 14:21",-2.22058,34.03564,1269,"Pasture",2000,0,1295.06,172,43.76,38.09,38.09,149.71,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56,4.07,NA,0.18,0.4,6.13,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
89,"Mwantimba",3,4,1,12,"A-hor",5,132.3,5,41,"13/12/2017 12:49",-2.22051,34.03624,1271,"Pasture",2000,0,1295.06,167,101.93,92.81,90.1,147.62,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.26,1.82,NA,0.22,0.12,6.63,NA,NA,NA,NA,"",1.113,58.2728193094873,TRUE
90,"Mwantimba",3,4,1,12,"Min-hor",17.67,119.32,15,41,"13/12/2017 12:49",-2.22051,34.03624,1271,"Pasture",2000,0,1295.06,162,101.89,86.38,86.38,137.34,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.79,4.07,NA,0.19,0.38,6.81,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
91,"Mwantimba",3,4,2,12,"A-hor",5,132.3,5,42,"13/12/2017 13:07",-2.22061,34.03624,1271,"Pasture",2000,0,1295.06,165,49.93,44.93,44.93,148.48,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.03,1.14,NA,0.15,0.08,6.7,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
92,"Mwantimba",3,4,2,12,"Min-hor",16.33,106.76,15,42,"13/12/2017 13:07",-2.22061,34.03624,1271,"Pasture",2000,0,1295.06,144,48.26,41.14,41.14,122.76,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15,2.8,NA,0.16,0.29,7.06,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
93,"Mwantimba",3,4,3,12,"A-hor",5,132.3,5,43,"13/12/2017 13:15",-2.2205,34.03628,1270,"Pasture",2000,0,1295.06,170,48.83,42.94,42.94,149.49,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.72,0.97,NA,0.12,0.07,6.6,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
94,"Mwantimba",3,4,3,12,"Min-hor",17.67,119.32,15,43,"13/12/2017 13:15",-2.2205,34.03628,1270,"Pasture",2000,0,1295.06,160,48.84,41.39,41.39,135.59,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,2.15,NA,0.1,0.2,6.81,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
95,"Mwantimba",3,4,4,12,"A-hor",5,132.3,5,44,"13/12/2017 13:29",-2.22056,34.03637,1269,"Pasture",2000,0,1295.06,158,49.29,44.79,44.79,143.58,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.73,1.48,NA,0.19,0.1,6.77,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
96,"Mwantimba",3,4,4,12,"Min-hor",17.83,120.89,15,44,"13/12/2017 13:29",-2.22056,34.03637,1269,"Pasture",2000,0,1295.06,164,52.01,43.37,43.37,136.76,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54,2.23,NA,0.1,0.2,6.82,NA,NA,NA,NA,"",NA,58.2728193094873,TRUE
97,"Handajega",4,1,1,13,"A-hor",5,132.3,5,50,"14/12/2017 09:23",-2.16374,34.01399,1200,"Wild",2014,3,1279.26,198,98.12,93.53,93.53,188.74,1.43,98.47,1.4,5,5.68,0.12,0.88,16,18,65,1.99,1.42,1.75,0.13,0.09,6.42,30.24,1,2.1,0.54,"80",1.422,174.818457928462,TRUE
98,"Handajega",4,1,1,13,"Min-hor",16.67,109.9,15,50,"14/12/2017 09:23",-2.16374,34.01399,1200,"Wild",2014,3,1279.26,153,95.98,93.23,93.23,148.62,1.35,98.48,1.33,4.04,4.7,0.14,0.86,21,15,64,1.19,1.87,1.02,0.07,0.17,5.99,27.51,1.2,2.5,0.64,"69",NA,174.818457928462,TRUE
99,"Handajega",4,1,2,13,"O-hor",3,25.47,3,51,"14/12/2017 09:51",-2.16372,34.01386,1198,"Wild",2014,3,1279.26,24.77,24.77,24.28,22.6,22.6,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79,0.48,NA,0.11,0.03,6.47,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
100,"Handajega",4,1,2,13,"A-hor",5,132.3,5,51,"14/12/2017 09:51",-2.16372,34.01386,1198,"Wild",2014,3,1279.26,211,47.53,46.13,43,190.89,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.09,1.5,NA,0.15,0.11,6.44,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
101,"Handajega",4,1,2,13,"Min-hor",17,113.04,15,51,"14/12/2017 09:51",-2.16372,34.01386,1198,"Wild",2014,3,1279.26,173,51.28,49.68,44.4,149.79,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17,1.86,NA,0.09,0.2,5.73,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
102,"Handajega",4,1,3,13,"O-hor",2.83,24.06,3,52,"14/12/2017 09:52",-2.16373,34.01384,1199,"Wild",2014,3,1279.26,45.19,45.19,43.44,39.9,39.9,1.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.44,0.68,NA,0.1,0.05,6.28,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
103,"Handajega",4,1,3,13,"A-hor",5,132.3,5,52,"14/12/2017 09:52",-2.16373,34.01384,1199,"Wild",2014,3,1279.26,222,51.52,48.78,44.6,192.18,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69,1.23,NA,0.11,0.08,6.26,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
104,"Handajega",4,1,3,13,"Min-hor",16.83,111.47,15,52,"14/12/2017 09:52",-2.16373,34.01384,1199,"Wild",2014,3,1279.26,178,51.26,50.27,41.7,144.8,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98,1.5,NA,0.07,0.14,5.68,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
105,"Handajega",4,1,4,13,"O-hor",2.67,22.64,3,53,"14/12/2017 09:54",-2.16365,34.01391,1199,"Wild",2014,3,1279.26,38.89,38.89,37.9,35.1,35.1,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57,0.65,NA,0.11,0.05,6.4,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
106,"Handajega",4,1,4,13,"A-hor",5,132.3,5,53,"14/12/2017 09:54",-2.16365,34.01391,1199,"Wild",2014,3,1279.26,205,52.49,51.27,46.3,180.82,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54,1.06,NA,0.1,0.07,6.43,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
107,"Handajega",4,1,4,13,"Min-hor",16.83,111.47,15,53,"14/12/2017 09:54",-2.16365,34.01391,1199,"Wild",2014,3,1279.26,184,50.95,49.22,41.3,149.15,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16,1.83,NA,0.08,0.19,5.89,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
108,"Handajega",4,2,1,14,"O-hor",3.33,28.3,3,54,"14/12/2017 10:46",-2.16698,34.01462,1202,"Wild",2014,4,1279.26,46.93,46.93,45.05,45.05,45.05,1.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.04,1.08,NA,0.12,0.07,6.36,NA,NA,NA,NA,"",1.457,174.818457928462,TRUE
109,"Handajega",4,2,1,14,"A-hor",5,132.3,5,54,"14/12/2017 10:46",-2.16698,34.01462,1202,"Wild",2014,4,1279.26,210.5,97.5,92.3,92.3,199.27,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46,1.1,NA,0.1,0.08,6.28,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
110,"Handajega",4,2,1,14,"Min-hor",17,113.04,15,54,"14/12/2017 10:46",-2.16698,34.01462,1202,"Wild",2014,4,1279.26,182,102.94,99.77,94.1,166.37,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14,2.02,NA,0.08,0.2,5.75,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
111,"Handajega",4,2,2,14,"O-hor",3.17,26.89,3,55,"14/12/2017 11:04",-2.16701,34.01459,1201,"Wild",2014,4,1279.26,47.59,47.59,46.31,46.31,46.31,1.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,0.93,NA,0.11,0.06,6.47,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
112,"Handajega",4,2,2,14,"A-hor",5,132.3,5,55,"14/12/2017 11:04",-2.16701,34.01459,1201,"Wild",2014,4,1279.26,218.5,54.27,51.14,51.14,205.9,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,1.95,NA,0.16,0.12,6.21,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
113,"Handajega",4,2,2,14,"Min-hor",16.5,108.33,15,55,"14/12/2017 11:04",-2.16701,34.01459,1201,"Wild",2014,4,1279.26,163,49.81,47.95,44.9,146.93,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34,2.08,NA,0.09,0.19,6.01,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
114,"Handajega",4,2,3,14,"O-hor",3.23,27.45,3,56,"14/12/2017 11:05",-2.16708,34.01459,1201,"Wild",2014,4,1279.26,48.36,48.36,45.27,41.9,41.9,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77,0.88,NA,0.11,0.05,6.41,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
115,"Handajega",4,2,3,14,"A-hor",5,132.3,5,56,"14/12/2017 11:05",-2.16708,34.01459,1201,"Wild",2014,4,1279.26,186.5,55.4,53.5,47.8,160.92,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28,1.39,NA,0.14,0.09,6.4,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
116,"Handajega",4,2,3,14,"Min-hor",16.67,109.9,15,56,"14/12/2017 11:05",-2.16708,34.01459,1201,"Wild",2014,4,1279.26,183,48.24,46.58,41.4,157.05,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18,1.97,NA,0.09,0.2,5.79,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
117,"Handajega",4,2,4,14,"O-hor",3.17,26.89,3,57,"14/12/2017 11:17",-2.16698,34.0146,1201,"Wild",2014,4,1279.26,47.04,47.04,44.54,42.7,42.7,1.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.17,1.09,NA,0.14,0.07,6.29,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
118,"Handajega",4,2,4,14,"A-hor",5,132.3,5,57,"14/12/2017 11:17",-2.16698,34.0146,1201,"Wild",2014,4,1279.26,227.5,52.8,50.04,47.6,205.09,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.08,1.61,NA,0.13,0.1,6.19,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
119,"Handajega",4,2,4,14,"Min-hor",18.83,130.31,15,57,"14/12/2017 11:17",-2.16698,34.0146,1201,"Wild",2014,4,1279.26,198,50.01,48.83,46.2,182.92,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34,2.59,NA,0.09,0.23,6.81,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
120,"Handajega",4,3,1,15,"O-hor",1.67,14.15,3,58,"14/12/2017 12:08",-2.16663,34.01661,1206,"Wild",2014,9,1279.26,23.37,23.37,22.71,22.71,22.71,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.97,0.53,NA,0.11,0.03,6.87,NA,NA,NA,NA,"",1.487,174.818457928462,TRUE
121,"Handajega",4,3,1,15,"A-hor",5,132.3,5,58,"14/12/2017 12:08",-2.16663,34.01661,1206,"Wild",2014,9,1279.26,202,96.18,92.46,92.46,194.19,1.47,98.33,1.44,5.43,6.56,0.17,0.83,20,20,60,1.98,1.45,1.64,0.11,0.08,6.43,21.55,0.99,2.6,0.54,"66",NA,174.818457928462,TRUE
122,"Handajega",4,3,1,15,"Min-hor",13.67,81.64,15,58,"14/12/2017 12:08",-2.16663,34.01661,1206,"Wild",2014,9,1279.26,123.5,104.89,100.4,100.4,118.21,1.45,98.57,1.43,4.91,6.06,0.19,0.81,22,18,59,1.56,1.96,1.26,0.1,0.19,5.92,24.64,1.1,3,0.63,"60",NA,174.818457928462,TRUE
123,"Handajega",4,3,2,15,"O-hor",2.83,24.06,3,59,"14/12/2017 12:22",-2.16671,34.01662,1203,"Wild",2014,9,1279.26,40.74,40.74,39.33,39.33,39.33,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.22,1.03,NA,0.12,0.05,6.43,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
124,"Handajega",4,3,2,15,"A-hor",5,132.3,5,59,"14/12/2017 12:22",-2.16671,34.01662,1203,"Wild",2014,9,1279.26,207,54.3,51.82,51.82,197.55,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,1.57,NA,0.12,0.09,6.31,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
125,"Handajega",4,3,2,15,"Min-hor",17.5,117.75,15,59,"14/12/2017 12:22",-2.16671,34.01662,1203,"Wild",2014,9,1279.26,173,46.19,44.23,44.23,165.66,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54,2.71,NA,0.09,0.23,5.86,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
126,"Handajega",4,3,3,15,"O-hor",2.07,17.55,3,60,"14/12/2017 12:31",-2.16675,34.01665,1203,"Wild",2014,9,1279.26,31.89,31.89,30.94,30.94,30.94,1.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15,0.78,NA,0.12,0.04,6.63,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
127,"Handajega",4,3,3,15,"A-hor",5,132.3,5,60,"14/12/2017 12:31",-2.16675,34.01665,1203,"Wild",2014,9,1279.26,209,52.13,50.46,50.46,202.3,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.94,1.48,NA,0.11,0.09,6.55,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
128,"Handajega",4,3,3,15,"Min-hor",16.67,109.9,15,60,"14/12/2017 12:31",-2.16675,34.01665,1203,"Wild",2014,9,1279.26,179,53.17,51.16,49.2,165.63,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19,2.1,NA,0.08,0.19,6.06,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
129,"Handajega",4,3,4,15,"O-hor",2,11.32,3,61,"14/12/2017 12:39",-2.16672,34.01668,1205,"Wild",2014,9,1279.26,16.5,16.5,15.71,15.71,15.71,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.57,0.71,NA,0.15,0.04,6.9,NA,NA,NA,NA,"",1.387,174.818457928462,TRUE
130,"Handajega",4,3,4,15,"A-hor",5,132.3,5,61,"14/12/2017 12:39",-2.16672,34.01668,1205,"Wild",2014,9,1279.26,208,48.38,46.62,44.9,193.04,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.67,1.22,NA,0.1,0.07,6.49,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
131,"Handajega",4,3,4,15,"Min-hor",18.17,124.03,15,61,"14/12/2017 12:39",-2.16672,34.01668,1205,"Wild",2014,9,1279.26,183,54.42,52.07,49.2,165.45,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19,2.1,NA,0.08,0.2,6.14,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
132,"Handajega",4,4,1,16,"O-hor",1.5,4.25,3,62,"14/12/2017 13:26",-2.16717,34.01922,1204,"Wild",2016,13,1279.26,6.9,6.9,6.54,6.54,6.54,1.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,0.76,NA,0.21,0.05,6.4,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
133,"Handajega",4,4,1,16,"A-hor",5,132.3,5,62,"14/12/2017 13:26",-2.16717,34.01922,1204,"Wild",2016,13,1279.26,192,101.89,97.27,94.5,178.07,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.71,1.15,NA,0.12,0.08,6.31,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
134,"Handajega",4,4,1,16,"Min-hor",17.17,114.61,15,62,"14/12/2017 13:26",-2.16717,34.01922,1204,"Wild",2016,13,1279.26,183,100.46,93.4,89.8,163.58,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.74,3.02,NA,0.13,0.31,6.13,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
135,"Handajega",4,4,2,16,"A-hor",5,132.3,5,63,"14/12/2017 13:33",-2.16714,34.01931,1203,"Wild",2016,13,1279.26,198.5,48.51,46.91,46.91,191.95,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.45,1.78,NA,0.16,0.12,6.41,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
136,"Handajega",4,4,2,16,"Min-hor",17.5,117.75,15,63,"14/12/2017 13:33",-2.16714,34.01931,1203,"Wild",2016,13,1279.26,194,54.64,51.59,49.6,176.11,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23,2.3,NA,0.09,0.23,6.42,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
137,"Handajega",4,4,3,16,"A-hor",5,132.3,5,64,"14/12/2017 13:46",-2.16733,34.0193,1203,"Wild",2016,13,1279.26,193.5,51.97,49.46,49.46,184.15,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.34,1.63,NA,0.16,0.11,6.35,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
138,"Handajega",4,4,3,16,"Min-hor",17.33,116.18,15,64,"14/12/2017 13:46",-2.16733,34.0193,1203,"Wild",2016,13,1279.26,170.5,55.14,53.25,53.25,164.66,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.65,2.88,NA,0.11,0.28,5.94,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
139,"Handajega",4,4,4,16,"A-hor",5,132.3,5,65,"14/12/2017 13:55",-2.1672,34.01934,1202,"Wild",2016,13,1279.26,191,49.2,46.28,46.28,179.66,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.22,0.83,NA,0.09,0.06,6.49,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
140,"Handajega",4,4,4,16,"Min-hor",17.33,116.18,15,65,"14/12/2017 13:55",-2.1672,34.01934,1202,"Wild",2016,13,1279.26,207,52.03,49.41,49.41,196.58,1.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.47,3.08,NA,0.11,0.33,6.31,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
149,"Seronera",5,1,1,17,"O-hor",2.67,22.64,3,70,"16/12/2017 09:14",-2.26355,34.50305,1519,"Wild",2016,4,855.62,43.66,43.66,38.17,38.17,38.17,1.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.97,0.89,NA,0.15,0.07,6.64,NA,NA,NA,NA,"",1.433,NA,TRUE
150,"Seronera",5,1,1,17,"A-hor",5,132.3,5,70,"16/12/2017 09:14",-2.26355,34.50305,1519,"Wild",2016,4,855.62,194,104.69,93.56,87.9,162.89,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02,0.63,NA,0.07,0.04,6.66,NA,NA,NA,NA,"",NA,NA,TRUE
151,"Seronera",5,1,1,17,"Min-hor",17.5,117.75,15,70,"16/12/2017 09:14",-2.26355,34.50305,1519,"Wild",2016,4,855.62,209,97.52,88.03,71.6,153.45,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69,2.75,NA,0.14,0.32,7.04,NA,NA,NA,NA,"",NA,NA,TRUE
152,"Seronera",5,1,2,17,"A-hor",5,132.3,5,71,"16/12/2017 09:35",-2.26359,34.50311,1519,"Wild",2016,4,855.62,188,49.15,44.8,41.1,157.21,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.22,0.73,NA,0.11,0.07,6.78,NA,NA,NA,NA,"",NA,NA,TRUE
153,"Seronera",5,1,2,17,"Min-hor",17.5,117.75,15,71,"16/12/2017 09:35",-2.26359,34.50311,1519,"Wild",2016,4,855.62,187,53.37,48.33,44.8,156.97,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,1.74,NA,0.09,0.21,6.82,NA,NA,NA,NA,"",NA,NA,TRUE
154,"Seronera",5,1,3,17,"A-hor",5,132.3,5,72,"16/12/2017 09:59",-2.26361,34.50311,1519,"Wild",2016,4,855.62,298,46.42,41.86,38.6,247.8,1.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24,1.16,NA,0.12,0.11,6.7,NA,NA,NA,NA,"",NA,NA,TRUE
155,"Seronera",5,1,3,17,"Min-hor",18.83,173.75,15,72,"16/12/2017 09:59",-2.26361,34.50311,1519,"Wild",2016,4,855.62,313,57.56,52.82,45.4,246.88,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09,2.13,NA,0.1,0.26,7.15,NA,NA,NA,NA,"",NA,NA,TRUE
156,"Seronera",5,1,4,17,"A-hor",5,132.3,5,73,"16/12/2017 10:23",-2.26365,34.50307,1521,"Wild",2016,4,855.62,228,45.43,42.46,37.9,190.21,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06,0.76,NA,0.09,0.07,6.79,NA,NA,NA,NA,"",NA,NA,TRUE
157,"Seronera",5,1,4,17,"Min-hor",17.5,117.75,15,73,"16/12/2017 10:23",-2.26365,34.50307,1521,"Wild",2016,4,855.62,175,53.2,48.67,48.67,160.1,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85,3.15,NA,0.15,0.35,7.54,NA,NA,NA,NA,"",NA,NA,TRUE
158,"Seronera",5,2,1,18,"A-hor",5,132.3,5,74,"16/12/2017 10:43",-2.26296,34.50203,1518,"Wild",2016,4,855.62,214,103.44,97,88.2,182.47,1.38,98.86,1.36,3.98,4.83,0.18,0.82,12,21,67,1.88,1.29,1.55,0.15,0.1,6.77,18.71,0.69,2.5,0.46,"49",1.165,NA,TRUE
159,"Seronera",5,2,1,18,"Min-hor",17.33,116.18,15,74,"16/12/2017 10:43",-2.26296,34.50203,1518,"Wild",2016,4,855.62,200,104.74,97.34,83.1,158.68,1.37,98.05,1.34,4.16,5.38,0.23,0.77,24,17,60,1.37,2.31,1.06,0.11,0.26,7.63,21.95,1.1,2.7,0.3,"9.5",NA,NA,TRUE
160,"Seronera",5,2,2,18,"A-hor",5,132.3,5,75,"16/12/2017 10:59",-2.26286,34.50206,1521,"Wild",2016,4,855.62,169,46.44,40.27,40.27,146.55,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53,0.85,NA,0.13,0.07,6.56,NA,NA,NA,NA,"",NA,NA,TRUE
161,"Seronera",5,2,2,18,"Min-hor",17.17,114.61,15,75,"16/12/2017 10:59",-2.26286,34.50206,1521,"Wild",2016,4,855.62,196,57.11,51.17,47.3,162.33,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.87,3.21,NA,0.16,0.38,7.23,NA,NA,NA,NA,"",NA,NA,TRUE
162,"Seronera",5,2,3,18,"A-hor",5,132.3,5,76,"16/12/2017 11:19",-2.26299,34.50193,1521,"Wild",2016,4,855.62,162,46.46,41.85,37.8,131.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66,0.83,NA,0.14,0.07,6.79,NA,NA,NA,NA,"",NA,NA,TRUE
